member_id,year,month,order_count,meals_count,monthly_budget,total_expense,balance,commission
55,2020,3,31,60,2657.16,500,-2157.16,206.35975
120,2020,3,32,72,3362.12,800,-2562.12,281.06975
179,2020,3,32,83,3769.18,500,-3269.18,276.90825
99,2020,3,19,45,1972.33,500,-1472.33,144.85
54,2020,3,30,70,3265.31,800,-2465.31,248.47725
75,2020,3,29,77,3431.03,800,-2631.03,252.43425
125,2020,3,24,49,2261.02,500,-1761.02,161.921
10,2020,3,30,60,2726.78,600,-2126.78,193.81525
124,2020,3,37,74,3461.01,1000,-2461.01,264.563
163,2020,3,15,40,1711.24,500,-1211.24,141.823
189,2020,3,24,57,2396.82,500,-1896.82,204.75925
136,2020,3,38,83,3616.44,500,-3116.44,280.90175
72,2020,3,25,57,2751.24,600,-2151.24,224.083
45,2020,3,28,70,3021.35,800,-2221.35,244.95325
49,2020,3,25,59,2671.98,800,-1871.98,199.40075
137,2020,3,22,54,2378.16,800,-1578.16,186.81025
175,2020,3,24,52,2309.31,1000,-1309.31,170.76
157,2020,3,43,110,4953.46,1000,-3953.46,367.205
154,2020,3,17,41,1726.18,1000,-726.18,122.07
24,2020,3,22,49,2195.97,500,-1695.97,161.70475
63,2020,3,27,66,3144.53,500,-2644.53,234.2965
178,2020,3,31,64,2950.64,500,-2450.64,241.438
5,2020,3,22,51,2292.07,500,-1792.07,166.9665
85,2020,3,31,70,3164.72,600,-2564.72,259.93725
33,2020,3,24,57,2501.49,500,-2001.49,193.1255
9,2020,3,24,57,2579.49,500,-2079.49,198.58025
28,2020,3,25,61,2812.16,600,-2212.16,200.88
170,2020,3,32,81,3620.93,500,-3120.93,242.67175
91,2020,3,13,30,1314.34,1000,-314.34,95.4195
164,2020,3,33,68,2989.6,500,-2489.6,234.55975
118,2020,3,34,84,3748.11,600,-3148.11,293.546
156,2020,3,40,103,4825.79,600,-4225.79,390.8125
129,2020,3,34,80,3541.44,800,-2741.44,280.5205
119,2020,3,28,65,2939.34,500,-2439.34,206.66025
30,2020,3,28,72,2915.86,1000,-1915.86,205.3125
74,2020,3,30,72,3268.3,600,-2668.3,255.606
197,2020,3,35,83,3738.21,500,-3238.21,281.19
111,2020,3,28,72,2998.34,800,-2198.34,236.45625
80,2020,3,32,87,3758,1000,-2758,306.691
182,2020,3,33,77,3431.94,800,-2631.94,243.1725
188,2020,3,27,56,2530.23,800,-1730.23,198.07875
29,2020,3,29,58,2377.51,800,-1577.51,184.3305
26,2020,3,28,66,2920.3,1000,-1920.3,199.96525
6,2020,3,29,67,3125.67,600,-2525.67,248.908
103,2020,3,38,76,3375.04,800,-2575.04,257.5005
149,2020,3,25,44,1997.84,600,-1397.84,152.86925
172,2020,3,20,40,1789.49,600,-1189.49,129.91125
109,2020,3,36,82,3810.9,800,-3010.9,277.8615
83,2020,3,27,65,2908.86,600,-2308.86,212.932
112,2020,3,31,72,2987.06,1000,-1987.06,224.7245
93,2020,3,27,49,1979.47,600,-1379.47,151.48775
87,2020,3,32,78,3555.89,600,-2955.89,296.113
105,2020,3,24,52,2428.26,1000,-1428.26,168.63275
25,2020,3,32,58,2631.95,600,-2031.95,205.09325
1,2020,3,27,55,2306.92,1000,-1306.92,181.74125
81,2020,3,33,73,3069.68,500,-2569.68,215.70625
158,2020,3,22,45,1986.28,1000,-986.28,134.89975
64,2020,3,28,63,2820.45,600,-2220.45,228.96675
131,2020,3,26,62,2881.48,1000,-1881.48,243.1615
35,2020,3,32,73,3322.85,1000,-2322.85,251.4005
106,2020,3,18,35,1468.23,1000,-468.23,114.66325
135,2020,3,31,73,3390.34,1000,-2390.34,257.51425
8,2020,3,24,67,2759.85,600,-2159.85,197.64825
181,2020,3,30,66,2787.35,600,-2187.35,209.213
79,2020,3,36,91,4111.35,600,-3511.35,298.3305
102,2020,3,24,53,2425.7,1000,-1425.7,200.656
159,2020,3,33,70,3200.01,800,-2400.01,233.0285
65,2020,3,30,76,3318.58,1000,-2318.58,264.83825
110,2020,3,29,69,3465.62,800,-2665.62,262.7495
114,2020,3,28,64,2986.37,1000,-1986.37,216.028
98,2020,3,28,62,2847.74,800,-2047.74,199.9225
44,2020,3,17,41,1932.35,600,-1332.35,146.3895
41,2020,3,28,64,3029.6,500,-2529.6,231.1345
66,2020,3,27,61,2779.82,800,-1979.82,207.7365
60,2020,3,32,81,3392.92,800,-2592.92,283.886
39,2020,3,23,51,2300.83,800,-1500.83,170.3725
32,2020,3,22,48,1974.77,500,-1474.77,146.49575
165,2020,3,37,77,3393.61,1000,-2393.61,261.78025
70,2020,3,27,53,2111.79,500,-1611.79,154.91775
121,2020,3,29,76,3595.82,800,-2795.82,289.00925
101,2020,3,28,70,2832.67,500,-2332.67,195.574
180,2020,3,21,60,2837.06,1000,-1837.06,236.06025
148,2020,3,37,75,3223.2,1000,-2223.2,267.919
155,2020,3,27,57,2693.88,600,-2093.88,211.85625
116,2020,3,25,61,3008.46,500,-2508.46,219.2995
13,2020,3,19,49,2151.83,1000,-1151.83,161.311
123,2020,3,32,80,3677.27,600,-3077.27,272.074
20,2020,3,31,75,3564.67,800,-2764.67,258.53575
194,2020,3,39,82,3836.99,800,-3036.99,295.354
184,2020,3,33,86,3767.46,500,-3267.46,283.673
151,2020,3,37,90,3728.36,500,-3228.36,273.07075
168,2020,3,34,75,3388.02,800,-2588.02,260.495
52,2020,3,29,61,2675.38,800,-1875.38,208.73
92,2020,3,33,65,3109.89,500,-2609.89,254.31525
40,2020,3,23,58,2730.2,600,-2130.2,228.03525
61,2020,3,28,71,3246.51,600,-2646.51,233.79875
166,2020,3,29,59,2761.52,500,-2261.52,218.98775
134,2020,3,33,63,2946.69,600,-2346.69,227.56
23,2020,3,31,70,3054.27,800,-2254.27,238.50425
152,2020,3,32,64,2462.79,600,-1862.79,189.6325
186,2020,3,20,45,2038.08,600,-1438.08,158.16325
36,2020,3,26,66,2854.62,600,-2254.62,197.78775
171,2020,3,25,57,2419.65,600,-1819.65,174.472
56,2020,3,33,74,3352.62,500,-2852.62,258.68425
90,2020,3,23,52,2178.31,800,-1378.31,152.95225
34,2020,3,28,69,2875.9,800,-2075.9,222.27825
46,2020,3,23,56,2817.02,1000,-1817.02,201.21625
173,2020,3,29,56,2585.34,1000,-1585.34,197.3595
57,2020,3,23,48,2066.02,500,-1566.02,164.99
15,2020,3,34,67,3009.64,500,-2509.64,234.52225
190,2020,3,26,62,2798.92,1000,-1798.92,221.671
146,2020,3,20,42,1749.23,600,-1149.23,131.315
11,2020,3,22,52,2269.76,600,-1669.76,163.27075
185,2020,3,27,63,2827.29,500,-2327.29,198.56625
145,2020,3,26,54,2362.26,600,-1762.26,192.21375
62,2020,3,24,51,2244.26,500,-1744.26,174.247
169,2020,3,23,46,2185.11,500,-1685.11,167.41425
86,2020,3,33,76,3399.2,800,-2599.2,251.74625
47,2020,4,28,64,2569.2,500,-2069.2,189.9015
126,2020,4,25,66,2998.62,1000,-1998.62,234.245
68,2020,4,23,50,2353.73,1000,-1353.73,177.21675
193,2020,4,28,62,2968.76,500,-2468.76,205.0655
53,2020,4,25,64,2721.39,1000,-1721.39,219.77425
115,2020,4,22,58,2619.1,600,-2019.1,208.44125
192,2020,4,25,69,2934.94,1000,-1934.94,247.1575
19,2020,4,29,62,2931.25,1000,-1931.25,231.65525
176,2020,4,32,72,3162.27,600,-2562.27,244.70725
130,2020,4,29,74,3531.17,1000,-2531.17,279.13725
195,2020,4,30,67,3372.91,800,-2572.91,263.85025
84,2020,4,21,51,2412.94,500,-1912.94,194.9505
191,2020,4,25,59,2911.69,800,-2111.69,227.841
77,2020,4,23,55,2413.69,600,-1813.69,179.818
133,2020,4,21,50,2121.76,800,-1321.76,149.27225
67,2020,4,21,52,2222.91,600,-1622.91,151.58725
2,2020,4,30,64,2925.99,500,-2425.99,238.1835
69,2020,4,20,56,2445.62,1000,-1445.62,188.5945
82,2020,4,19,41,1897.4,1000,-897.4,146.93125
174,2020,4,27,53,2252.39,600,-1652.39,193.77575
177,2020,4,23,56,2471.32,500,-1971.32,169.942
7,2020,4,21,45,2008.03,500,-1508.03,160.58275
58,2020,4,31,66,2906.36,800,-2106.36,226.694
132,2020,4,27,61,2845.93,800,-2045.93,208.1035
162,2020,4,21,54,2270.04,800,-1470.04,181.576
128,2020,4,21,45,2320.23,800,-1520.23,180.01225
59,2020,4,30,53,2498.38,1000,-1498.38,193.3805
22,2020,4,25,52,2135.37,1000,-1135.37,154.46175
198,2020,4,23,52,2369.73,800,-1569.73,180.1805
196,2020,4,26,61,2641,500,-2141,202.6545
140,2020,4,16,37,1604.98,600,-1004.98,119.09625
150,2020,4,25,61,2583.39,800,-1783.39,195.2045
37,2020,4,22,50,2370.84,800,-1570.84,173.64
161,2020,4,35,98,4607.84,500,-4107.84,348.53125
18,2020,4,28,66,2737.65,800,-1937.65,212.84675
78,2020,4,28,69,3051,500,-2551,228.93375
100,2020,4,24,46,2135.14,600,-1535.14,156.07
117,2020,4,20,39,1827.4,500,-1327.4,150.368
27,2020,4,29,77,3408.58,1000,-2408.58,253.342
199,2020,4,30,63,2832.1,500,-2332.1,201.42025
143,2020,4,29,70,3023.11,800,-2223.11,232.23025
51,2020,4,24,65,3131.12,500,-2631.12,221.793
142,2020,4,20,50,2389.72,600,-1789.72,186.14225
113,2020,4,24,54,2548.78,1000,-1548.78,203.1805
96,2020,4,23,50,2066.05,800,-1266.05,164.2255
147,2020,4,29,65,2724.89,500,-2224.89,227.3495
153,2020,4,25,63,2699.14,500,-2199.14,213.92775
48,2020,4,19,42,2357.95,600,-1757.95,186.423
160,2020,4,25,56,2341.2,800,-1541.2,173.07975
50,2020,4,15,42,1878.63,600,-1278.63,149.01775
73,2020,4,27,62,2680.25,600,-2080.25,189.122
76,2020,4,23,65,3002.5,500,-2502.5,235.18
88,2020,4,26,57,2440.18,1000,-1440.18,210.64575
144,2020,4,31,58,2302.91,600,-1702.91,193.11475
167,2020,4,31,73,3107.98,500,-2607.98,240.754
97,2020,4,24,61,2710.5,800,-1910.5,190.62725
104,2020,4,21,47,1972.12,1000,-972.12,147.339
71,2020,4,25,57,2490.27,500,-1990.27,198.67425
21,2020,4,30,72,3415.26,600,-2815.26,247.391
31,2020,4,29,75,3464.1,1000,-2464.1,243.3385
14,2020,4,35,90,4008.89,600,-3408.89,300.5385
12,2020,4,16,29,1277.97,500,-777.97,105.98675
187,2020,4,27,53,2336.9,1000,-1336.9,185.7755
94,2020,4,22,44,1980.83,600,-1380.83,148.00625
138,2020,4,26,55,2437.47,600,-1837.47,199.4005
183,2020,4,33,67,2906.71,500,-2406.71,217.62925
89,2020,4,20,49,2243.04,500,-1743.04,175.44025
3,2020,4,27,59,2367.04,500,-1867.04,199.35525
122,2020,4,19,37,1636.91,800,-836.91,133.12525
108,2020,4,20,39,1902.31,800,-1102.31,138.566
141,2020,4,28,52,2275.59,500,-1775.59,193.01875
43,2020,4,29,61,2578.97,600,-1978.97,200.6625
42,2020,4,24,59,2579.52,1000,-1579.52,197.42275
200,2020,4,19,42,1776.07,600,-1176.07,140.60675
139,2020,4,21,50,2049.56,800,-1249.56,159.585
127,2020,4,23,47,2293.22,800,-1493.22,173.0245
38,2020,4,32,73,3395.46,600,-2795.46,253.36375
17,2020,4,18,38,1639.01,500,-1139.01,119.621
107,2020,4,27,68,3121.03,1000,-2121.03,263.36675
4,2020,4,15,30,1428.72,600,-828.72,104.5615
16,2020,4,33,65,2967.02,500,-2467.02,217.9715
95,2020,4,22,45,1935.93,600,-1335.93,156.88775
55,2020,4,29,66,2754.1,500,-2254.1,218.7915
120,2020,4,27,66,2904.15,800,-2104.15,232.04325
179,2020,4,25,63,2907.13,500,-2407.13,223.685
99,2020,4,23,50,2494.22,500,-1994.22,191.4685
54,2020,4,21,46,2104.02,800,-1304.02,142.772
75,2020,4,30,62,2878.42,800,-2078.42,223.92925
125,2020,4,28,68,2913.36,500,-2413.36,212.17975
10,2020,4,28,66,3019.33,600,-2419.33,241.42925
124,2020,4,15,32,1224.83,1000,-224.83,98.2005
163,2020,4,15,37,1594.31,500,-1094.31,106.77575
189,2020,4,45,105,4546.39,500,-4046.39,373.60125
136,2020,4,28,61,2772.74,500,-2272.74,218.78325
72,2020,4,23,47,2219.11,600,-1619.11,173.48275
45,2020,4,30,70,3066.27,800,-2266.27,224.40525
49,2020,4,26,59,2203.89,800,-1403.89,181.83075
137,2020,4,24,53,2488.34,800,-1688.34,205.57175
175,2020,4,23,42,1740.05,1000,-740.05,128.484
154,2020,4,27,74,3298.01,1000,-2298.01,247.5645
24,2020,4,28,68,2958.15,500,-2458.15,218.081
157,2020,4,23,54,2402.55,1000,-1402.55,180.14025
178,2020,4,25,53,2539.22,500,-2039.22,202.005
63,2020,4,31,77,3490.03,500,-2990.03,260.4205
5,2020,4,20,46,2236.99,500,-1736.99,167.318
33,2020,4,27,52,2175.48,500,-1675.48,153.08275
85,2020,4,25,50,2127.2,600,-1527.2,156.64725
9,2020,4,21,50,2251.68,500,-1751.68,164.55175
28,2020,4,24,44,1987.63,600,-1387.63,153.8915
170,2020,4,30,60,2578.49,500,-2078.49,186.578
91,2020,4,19,47,2248.74,1000,-1248.74,184.33025
118,2020,4,34,70,3136.49,600,-2536.49,266.90825
164,2020,4,25,59,2746.27,500,-2246.27,201.669
156,2020,4,17,42,2045.05,600,-1445.05,168.99475
129,2020,4,23,52,2382.11,800,-1582.11,185.407
119,2020,4,28,67,2970.3,500,-2470.3,231.13825
30,2020,4,30,64,2759.68,1000,-1759.68,210.13525
74,2020,4,22,55,2452.93,600,-1852.93,176.4795
197,2020,4,29,70,2895.32,500,-2395.32,206.46175
111,2020,4,33,72,3419.95,800,-2619.95,266.24475
182,2020,4,24,51,2510.28,800,-1710.28,201.23625
80,2020,4,22,50,2161.42,1000,-1161.42,174.7215
188,2020,4,28,48,2204.3,800,-1404.3,171.354
26,2020,4,27,71,3028.35,1000,-2028.35,232.24525
29,2020,4,19,41,1658.25,800,-858.25,107.43275
6,2020,4,36,96,4367.96,600,-3767.96,356.203
103,2020,4,19,41,1926.28,800,-1126.28,146.817
172,2020,4,26,57,2394.47,600,-1794.47,184.50775
149,2020,4,25,58,2796.77,600,-2196.77,211.597
109,2020,4,17,42,1770.91,800,-970.91,147.4555
83,2020,4,29,61,2849.13,600,-2249.13,218.60225
112,2020,4,32,85,3872.33,1000,-2872.33,308.87425
93,2020,4,24,58,2684.61,600,-2084.61,192.89125
87,2020,4,28,69,3159.22,600,-2559.22,239.69775
105,2020,4,25,52,2180.62,1000,-1180.62,173.02
25,2020,4,17,31,1302.25,600,-702.25,97.477
1,2020,4,20,41,1702.69,1000,-702.69,129.51425
81,2020,4,23,57,2419.5,500,-1919.5,184.69275
158,2020,4,26,66,2712,1000,-1712,182.743
64,2020,4,22,53,2491.22,600,-1891.22,198.48575
35,2020,4,20,43,1829.71,1000,-829.71,132.4565
131,2020,4,26,51,2365.32,1000,-1365.32,201.803
106,2020,4,14,27,1353.58,1000,-353.58,99.6645
135,2020,4,25,57,2612.19,1000,-1612.19,196.97025
8,2020,4,18,40,1779.52,600,-1179.52,131.26775
181,2020,4,24,53,2424.93,600,-1824.93,172.6325
79,2020,4,26,66,2719.25,600,-2119.25,183.42525
102,2020,4,31,70,3038.71,1000,-2038.71,219.085
159,2020,4,25,60,2563.28,800,-1763.28,215.63175
65,2020,4,29,71,3364.88,1000,-2364.88,262.85825
110,2020,4,21,59,2854.99,800,-2054.99,219.81225
114,2020,4,22,48,2308.89,1000,-1308.89,188.706
98,2020,4,29,67,2967.3,800,-2167.3,240.34675
44,2020,4,23,43,2046.35,600,-1446.35,151.56825
41,2020,4,27,58,2745.72,500,-2245.72,212.37275
66,2020,4,22,52,2317.85,800,-1517.85,186.75025
60,2020,4,29,64,2696.67,800,-1896.67,194.5255
39,2020,4,25,61,2764.61,800,-1964.61,199.51625
32,2020,4,26,60,2675.38,500,-2175.38,218.1025
165,2020,4,29,74,3262.71,1000,-2262.71,247.42375
70,2020,4,15,27,1325.58,500,-825.58,103.6995
121,2020,4,25,54,2408.38,800,-1608.38,191.62275
101,2020,4,20,43,1982.06,500,-1482.06,133.107
180,2020,4,33,78,3622.52,1000,-2622.52,286.448
148,2020,4,31,70,3197.23,1000,-2197.23,253.11775
155,2020,4,19,42,1853.44,600,-1253.44,143.3765
116,2020,4,18,43,1853.1,500,-1353.1,138.334
13,2020,4,20,49,2016.72,1000,-1016.72,157.4025
123,2020,4,17,39,1652.63,600,-1052.63,116.147
20,2020,4,29,63,2932.2,800,-2132.2,241.5815
194,2020,4,29,69,3234.59,800,-2434.59,256.04525
184,2020,4,17,35,1489.94,500,-989.94,110.16825
151,2020,4,19,45,2181.52,500,-1681.52,163.28975
168,2020,4,29,64,2705.95,800,-1905.95,211.29225
52,2020,4,28,61,3065.83,800,-2265.83,258.735
92,2020,4,24,49,2270.75,500,-1770.75,170.562
40,2020,4,29,70,3031.16,600,-2431.16,247.27375
61,2020,4,28,65,3051.89,600,-2451.89,231.5435
166,2020,4,20,38,1717.82,500,-1217.82,137.924
134,2020,4,31,67,3216.34,600,-2616.34,236.48075
23,2020,4,23,63,2867.98,800,-2067.98,211.34
186,2020,4,27,52,2489.17,600,-1889.17,200.42175
152,2020,4,18,38,1715.16,600,-1115.16,125.40975
36,2020,4,27,59,2517.12,600,-1917.12,184.17275
171,2020,4,26,59,2781.7,600,-2181.7,209.389
56,2020,4,16,39,1677.6,500,-1177.6,118.289
90,2020,4,21,56,2495.08,800,-1695.08,172.69725
34,2020,4,27,71,3324.13,800,-2524.13,254.71575
46,2020,4,28,59,2427.74,1000,-1427.74,184.13225
173,2020,4,24,59,2485.06,1000,-1485.06,184.02725
15,2020,4,25,56,2449.6,500,-1949.6,182.3205
57,2020,4,28,56,2401.58,500,-1901.58,201.60225
190,2020,4,20,39,1663.09,1000,-663.09,126.7085
146,2020,4,21,42,1884.97,600,-1284.97,135.01625
11,2020,4,31,74,3413.86,600,-2813.86,264.55975
185,2020,4,21,50,2245.6,500,-1745.6,160.9415
145,2020,4,21,53,2536.37,600,-1936.37,202.79
62,2020,4,20,44,2198.38,500,-1698.38,161.5875
86,2020,4,27,64,3026.9,800,-2226.9,234.19775
169,2020,4,25,55,2437.61,500,-1937.61,187.959
47,2020,5,18,50,2090.13,500,-1590.13,184.3555
126,2020,5,35,80,3735.16,1000,-2735.16,276.98275
68,2020,5,22,56,2592.75,1000,-1592.75,198.0185
115,2020,5,18,39,1889.93,600,-1289.93,137.95575
53,2020,5,21,38,1601.04,1000,-601.04,114.0965
193,2020,5,18,40,1866.66,500,-1366.66,157.12525
192,2020,5,21,53,2436.13,1000,-1436.13,182.45025
19,2020,5,22,47,2162.54,1000,-1162.54,185.1835
176,2020,5,31,63,2732.3,600,-2132.3,217.25975
130,2020,5,27,66,2857.87,1000,-1857.87,232.74825
84,2020,5,29,66,3102.24,500,-2602.24,240.8355
191,2020,5,31,60,2487.92,800,-1687.92,175.6905
195,2020,5,26,52,2179.52,800,-1379.52,197.459
77,2020,5,28,79,3564.21,600,-2964.21,273.29525
133,2020,5,32,68,3197.35,800,-2397.35,254.31225
67,2020,5,20,48,2108.99,600,-1508.99,165.24625
2,2020,5,16,37,1674.45,500,-1174.45,139.1365
82,2020,5,16,37,1726.29,1000,-726.29,132.27825
69,2020,5,26,64,2658,1000,-1658,210.7985
174,2020,5,21,49,2162.01,600,-1562.01,183.575
177,2020,5,31,79,3613.23,500,-3113.23,282.7155
7,2020,5,30,80,3614.65,500,-3114.65,317.017
58,2020,5,26,73,3207.38,800,-2407.38,242.97075
132,2020,5,35,79,3421.72,800,-2621.72,251.31
162,2020,5,22,58,2631.33,800,-1831.33,217.81075
128,2020,5,26,66,3068.25,800,-2268.25,237.626
59,2020,5,24,61,3002.52,1000,-2002.52,237.8415
22,2020,5,21,49,2334.82,1000,-1334.82,175.678
198,2020,5,21,47,2226.21,800,-1426.21,186.5385
196,2020,5,28,60,2746,500,-2246,209.1435
140,2020,5,26,63,2898.2,600,-2298.2,224.00525
150,2020,5,21,40,1934.3,800,-1134.3,144.96025
37,2020,5,24,57,2511.47,800,-1711.47,185.57325
161,2020,5,20,52,2297.83,500,-1797.83,174.55875
18,2020,5,24,54,2381.8,800,-1581.8,173.669
78,2020,5,25,56,2598.61,500,-2098.61,186.52225
100,2020,5,22,50,2268.7,600,-1668.7,164.56725
117,2020,5,35,84,4164.55,500,-3664.55,294.7985
27,2020,5,24,57,2425.34,1000,-1425.34,196.028
199,2020,5,24,47,1933.86,500,-1433.86,145.3175
143,2020,5,21,44,2038.12,800,-1238.12,151.92125
51,2020,5,25,51,2227.04,500,-1727.04,167.4845
142,2020,5,22,59,2674.81,600,-2074.81,226.04675
113,2020,5,37,93,4401.43,1000,-3401.43,328.877
96,2020,5,23,57,2491.96,800,-1691.96,183.9745
147,2020,5,30,72,3308.6,500,-2808.6,263.79375
153,2020,5,22,50,2435.84,500,-1935.84,183.87
48,2020,5,23,50,2267.82,600,-1667.82,189.556
160,2020,5,30,74,3287.51,800,-2487.51,253.5
50,2020,5,27,63,3014.52,600,-2414.52,229.257
73,2020,5,34,80,3605.44,600,-3005.44,279.13275
76,2020,5,22,56,2255.98,500,-1755.98,173.98
88,2020,5,23,55,2433.35,1000,-1433.35,188.8295
144,2020,5,25,64,3029.32,600,-2429.32,228.62275
167,2020,5,26,54,2618.52,500,-2118.52,219.83325
97,2020,5,18,41,1962.83,800,-1162.83,143.647
104,2020,5,20,50,2063.71,1000,-1063.71,145.46925
71,2020,5,22,52,2337.4,500,-1837.4,173.2655
21,2020,5,26,66,2918.44,600,-2318.44,236.53325
31,2020,5,31,69,3257.39,1000,-2257.39,258.17975
14,2020,5,24,69,3251.27,600,-2651.27,249.2335
12,2020,5,29,76,3462.47,500,-2962.47,270.93525
187,2020,5,27,56,2614.26,1000,-1614.26,183.8815
94,2020,5,32,70,3264.84,600,-2664.84,242.44225
138,2020,5,25,62,2899.44,600,-2299.44,224.92375
183,2020,5,29,54,2303.77,500,-1803.77,190.12925
89,2020,5,30,72,3484.2,500,-2984.2,259.60425
3,2020,5,40,94,4246.35,500,-3746.35,311.335
122,2020,5,18,47,1980,800,-1180,152.88
141,2020,5,26,49,2345.84,500,-1845.84,192.60125
108,2020,5,34,76,3382.57,800,-2582.57,288.44675
43,2020,5,30,73,3203.91,600,-2603.91,232.38875
42,2020,5,24,57,2637.4,1000,-1637.4,200.538
200,2020,5,33,61,2859.47,600,-2259.47,209.39325
127,2020,5,25,59,2799.93,800,-1999.93,203.18575
139,2020,5,28,65,3040.6,800,-2240.6,253.897
38,2020,5,28,65,3021.53,600,-2421.53,244.387
107,2020,5,28,68,3017.34,1000,-2017.34,225.83075
17,2020,5,17,41,1592.44,500,-1092.44,112.94875
4,2020,5,27,57,2544.84,600,-1944.84,178.82875
16,2020,5,36,86,3752.72,500,-3252.72,290.589
95,2020,5,31,68,2902.81,600,-2302.81,233.853
55,2020,5,18,39,1684.37,500,-1184.37,121.712
120,2020,5,21,39,1857.17,800,-1057.17,161.4705
179,2020,5,25,53,2482.36,500,-1982.36,179.973
99,2020,5,23,51,2489.17,500,-1989.17,194.41
75,2020,5,23,44,1963.43,800,-1163.43,152.04275
54,2020,5,34,85,3903.24,800,-3103.24,290.86225
125,2020,5,20,49,2349.81,500,-1849.81,199.864
10,2020,5,24,56,2338.89,600,-1738.89,152.2435
124,2020,5,21,44,1924.95,1000,-924.95,157.953
163,2020,5,29,71,3149.19,500,-2649.19,241.333
189,2020,5,29,66,2860.6,500,-2360.6,213.01925
136,2020,5,25,65,2935.94,500,-2435.94,219.0315
72,2020,5,24,52,2352.1,600,-1752.1,194.80875
45,2020,5,24,61,2613.68,800,-1813.68,196.926
49,2020,5,29,67,2977.27,800,-2177.27,237.596
137,2020,5,22,50,2159.04,800,-1359.04,157.1705
175,2020,5,32,73,3183.03,1000,-2183.03,232.413
157,2020,5,34,86,3934.33,1000,-2934.33,294.4105
24,2020,5,34,80,3495.71,500,-2995.71,264.339
154,2020,5,26,51,2284.9,1000,-1284.9,186.468
63,2020,5,20,52,2340.32,500,-1840.32,175.252
178,2020,5,18,42,1555.35,500,-1055.35,137.29575
5,2020,5,26,63,2835.17,500,-2335.17,225.23025
85,2020,5,27,73,3352.4,600,-2752.4,264.06825
33,2020,5,29,66,3026.64,500,-2526.64,218.32
9,2020,5,36,88,4212.93,500,-3712.93,326.25675
28,2020,5,20,48,1997.5,600,-1397.5,153.32675
170,2020,5,31,80,3597.65,500,-3097.65,271.1975
91,2020,5,26,71,3012.35,1000,-2012.35,210.0005
164,2020,5,25,53,2274.42,500,-1774.42,173.15325
118,2020,5,22,52,2323.36,600,-1723.36,163.7025
156,2020,5,30,70,3083.95,600,-2483.95,238.71975
129,2020,5,30,77,3121.5,800,-2321.5,246.11275
119,2020,5,20,40,1713.02,500,-1213.02,130.204
30,2020,5,26,65,2947.31,1000,-1947.31,227.41
74,2020,5,25,53,2472.9,600,-1872.9,181.76175
197,2020,5,32,79,3483.76,500,-2983.76,255.357
111,2020,5,23,63,2965.24,800,-2165.24,260.729
80,2020,5,24,56,2442.33,1000,-1442.33,185.55
182,2020,5,31,66,3157.08,800,-2357.08,233.01775
188,2020,5,21,47,2033.49,800,-1233.49,161.8195
29,2020,5,23,51,2444.5,800,-1644.5,203.5125
26,2020,5,21,49,2598.37,1000,-1598.37,196.61
6,2020,5,31,76,3151.77,600,-2551.77,269.6165
103,2020,5,34,72,3226.75,800,-2426.75,248.73875
172,2020,5,24,48,1852.85,600,-1252.85,136.2795
149,2020,5,24,67,2849.24,600,-2249.24,191.5455
109,2020,5,36,93,4378.79,800,-3578.79,355.82
83,2020,5,30,63,2802.6,600,-2202.6,185.756
112,2020,5,37,101,4732.99,1000,-3732.99,355.99325
93,2020,5,32,69,3390.72,600,-2790.72,247.154
87,2020,5,31,77,3342.85,600,-2742.85,228.24525
25,2020,5,24,62,2653.9,600,-2053.9,208.539
105,2020,5,21,40,1908.83,1000,-908.83,144.4495
1,2020,5,23,50,2170.65,1000,-1170.65,171.55825
81,2020,5,27,65,2757.77,500,-2257.77,206.74025
158,2020,5,27,63,2961.28,1000,-1961.28,221.95875
64,2020,5,20,45,1883.93,600,-1283.93,135.04075
35,2020,5,16,41,2032.51,1000,-1032.51,169.1155
131,2020,5,22,55,2762.27,1000,-1762.27,203.83625
106,2020,5,23,57,2727.15,1000,-1727.15,199.04525
135,2020,5,31,73,3180.36,1000,-2180.36,223.0945
181,2020,5,30,69,3305.72,600,-2705.72,265.5825
8,2020,5,26,56,2527.27,600,-1927.27,193.978
79,2020,5,36,77,3260.84,600,-2660.84,233.78175
102,2020,5,20,38,1659.29,1000,-659.29,130.422
159,2020,5,26,62,2778.84,800,-1978.84,218.42425
65,2020,5,25,49,1907.68,1000,-907.68,134.794
110,2020,5,32,81,3702.33,800,-2902.33,277.94475
114,2020,5,27,63,2701.43,1000,-1701.43,227.984
98,2020,5,29,72,3564.34,800,-2764.34,273.34825
44,2020,5,34,83,3409.02,600,-2809.02,242.75825
41,2020,5,23,52,2188.75,500,-1688.75,168.8915
66,2020,5,25,60,2571.83,800,-1771.83,198.81475
60,2020,5,28,69,3205.52,800,-2405.52,232.56375
39,2020,5,18,38,1769.23,800,-969.23,138.1815
32,2020,5,33,73,3197.55,500,-2697.55,259.1255
165,2020,5,33,77,3636.48,1000,-2636.48,277.40375
70,2020,5,23,53,2240.77,500,-1740.77,174.15875
121,2020,5,26,64,2956.21,800,-2156.21,216.6405
101,2020,5,23,54,2372.43,500,-1872.43,183.64375
180,2020,5,33,63,2874.88,1000,-1874.88,215.82725
148,2020,5,25,61,2625.59,1000,-1625.59,216.901
155,2020,5,16,33,1569.21,600,-969.21,117.62775
